,City,State,Zip3,County,2005,2006,2007,2008    ,2009,2010,2011,2012,2013,2014
0,MELVILLE,NY,005,Nassau County,4.0     ,3.7     ,3.7,4.7,6.9,7.1,6.8,7.0,5.9,4.8
1,SAN JUAN,PR,006,San Juan Municipio,8.0     ,7.3     ,8.1,8.7,11.1,10.3,10.0,9.0,8.3,8.3
2,SAN JUAN,PR,007,San Juan Municipio,8.0     ,7.3     ,8.1,8.7,11.1,10.3,10.0,9.0,8.3,8.3
3,SAN JUAN,PR,008,San Juan Municipio,8.0     ,7.3     ,8.1,8.7,11.1,10.3,10.0,9.0,8.3,8.3
4,SAN JUAN,PR,009,San Juan Municipio,8.0     ,7.3     ,8.1,8.7,11.1,10.3,10.0,9.0,8.3,8.3
5,SPRINGFIELD,MA,010,Hampden County,5.8     ,6.0     ,5.7,6.7,9.3,10.4,9.5,8.8,9.1,7.8
6,SPRINGFIELD,MA,011,Hampden County,5.8     ,6.0     ,5.7,6.7,9.3,10.4,9.5,8.8,9.1,7.8
7,SPRINGFIELD,MA,012,Hampden County,5.8     ,6.0     ,5.7,6.7,9.3,10.4,9.5,8.8,9.1,7.8
8,SPRINGFIELD,MA,013,Hampden County,5.8     ,6.0     ,5.7,6.7,9.3,10.4,9.5,8.8,9.1,7.8
9,SHREWSBURY,MA,014,Worcester County,5.2     ,5.3     ,5.1,6.0,8.9,8.9,7.8,7.2,7.3,6.2
10,SHREWSBURY,MA,015,Worcester County,5.2     ,5.3     ,5.1,6.0,8.9,8.9,7.8,7.2,7.3,6.2
11,SHREWSBURY,MA,016,Worcester County,5.2     ,5.3     ,5.1,6.0,8.9,8.9,7.8,7.2,7.3,6.2
12,SHREWSBURY,MA,017,Worcester County,5.2     ,5.3     ,5.1,6.0,8.9,8.9,7.8,7.2,7.3,6.2
13,NORTH READING,MA,018,Middlesex County,4.1     ,4.1     ,3.8,4.5,6.9,6.9,5.9,5.4,5.5,4.6
14,NORTH READING,MA,019,Middlesex County,4.1     ,4.1     ,3.8,4.5,6.9,6.9,5.9,5.4,5.5,4.6
15,BROCKTON,MA,020,Plymouth County,4.9     ,5.0     ,4.9,5.9,8.5,9.0,7.8,7.1,7.0,6.0
16,BOSTON,MA,021,Suffolk County,5.3     ,5.1     ,4.6,5.4,7.7,7.7,6.7,6.2,6.3,5.4
17,BOSTON,MA,022,Suffolk County,5.3     ,5.1     ,4.6,5.4,7.7,7.7,6.7,6.2,6.3,5.4
18,BROCKTON,MA,023,Plymouth County,4.9     ,5.0     ,4.9,5.9,8.5,9.0,7.8,7.1,7.0,6.0
19,WALTHAM,MA,024,Middlesex County,4.1     ,4.1     ,3.8,4.5,6.9,6.9,5.9,5.4,5.5,4.6
