,City,State,Zip3,County
0,MELVILLE,NY,005,Nassau County
4,SAN JUAN,PR,006,San Juan Municipio
5,SAN JUAN,PR,007,San Juan Municipio
6,SAN JUAN,PR,008,San Juan Municipio
7,SAN JUAN,PR,009,San Juan Municipio
8,SPRINGFIELD,MA,010,Hampden County
9,SPRINGFIELD,MA,011,Hampden County
10,SPRINGFIELD,MA,012,Hampden County
11,SPRINGFIELD,MA,013,Hampden County
12,SHREWSBURY,MA,014,Worcester County
13,SHREWSBURY,MA,015,Worcester County
14,SHREWSBURY,MA,016,Worcester County
15,SHREWSBURY,MA,017,Worcester County
16,NORTH READING,MA,018,Middlesex County
17,NORTH READING,MA,019,Middlesex County
19,BROCKTON,MA,020,Plymouth County
21,BOSTON,MA,021,Suffolk County
22,BOSTON,MA,022,Suffolk County
20,BROCKTON,MA,023,Plymouth County
23,WALTHAM,MA,024,Middlesex County
24,WAREHAM,MA,025,Plymouth County
25,WAREHAM,MA,026,Plymouth County
26,PROVIDENCE,RI,027,Providence County
27,PROVIDENCE,RI,028,Providence County
28,PROVIDENCE,RI,029,Providence County
29,MANCHESTER,NH,030,Hillsborough County
30,MANCHESTER,NH,031,Hillsborough County
31,MANCHESTER,NH,032,Hillsborough County
32,MANCHESTER,NH,033,Hillsborough County
33,MANCHESTER,NH,034,Hillsborough County
34,WHITE RIVER JUNCTION,VT,035,Windsor County
35,WHITE RIVER JUNCTION,VT,036,Windsor County
36,WHITE RIVER JUNCTION,VT,037,Windsor County
44,PORTSMOUTH,NH,038,Rockingham County
45,PORTSMOUTH,NH,039,Rockingham County
46,SCARBOROUGH,ME,040,Cumberland County
47,SCARBOROUGH,ME,041,Cumberland County
48,SCARBOROUGH,ME,042,Cumberland County
49,SCARBOROUGH,ME,043,Cumberland County
52,HAMPDEN,ME,044,Penobscot County
50,SCARBOROUGH,ME,045,Cumberland County
53,HAMPDEN,ME,046,Penobscot County
54,HAMPDEN,ME,047,Penobscot County
51,SCARBOROUGH,ME,048,Cumberland County
55,HAMPDEN,ME,049,Penobscot County
37,WHITE RIVER JUNCTION,VT,050,Windsor County
38,WHITE RIVER JUNCTION,VT,051,Windsor County
39,WHITE RIVER JUNCTION,VT,052,Windsor County
40,WHITE RIVER JUNCTION,VT,053,Windsor County
56,ESSEX JUNCTION,VT,054,Chittenden County
18,NORTH READING,MA,055,Middlesex County
57,ESSEX JUNCTION,VT,056,Chittenden County
41,WHITE RIVER JUNCTION,VT,057,Windsor County
42,WHITE RIVER JUNCTION,VT,058,Windsor County
43,WHITE RIVER JUNCTION,VT,059,Windsor County
58,HARTFORD,CT,060,Hartford County
59,HARTFORD,CT,061,Hartford County
60,HARTFORD,CT,062,Hartford County
61,WALLINGFORD,CT,063,New Haven County
62,WALLINGFORD,CT,064,New Haven County
63,WALLINGFORD,CT,065,New Haven County
64,WALLINGFORD,CT,066,New Haven County
65,WATERBURY,CT,067,New Haven County
66,STAMFORD,CT,068,Fairfield County
67,STAMFORD,CT,069,Fairfield County
68,KEARNY,NJ,070,Hudson County
69,KEARNY,NJ,071,Hudson County
70,KEARNY,NJ,072,Hudson County
71,KEARNY,NJ,073,Hudson County
72,TETERBORO,NJ,074,Bergen County
73,TETERBORO,NJ,075,Bergen County
74,TETERBORO,NJ,076,Bergen County
75,EATONTOWN,NJ,077,Monmouth County
76,WHIPPANY,NJ,078,Morris County
77,WHIPPANY,NJ,079,Morris County
78,BELLMAWR,NJ,080,Camden County
79,BELLMAWR,NJ,081,Camden County
80,BELLMAWR,NJ,082,Camden County
81,BELLMAWR,NJ,083,Camden County
82,BELLMAWR,NJ,084,Camden County
